File,Class
new_2_659.mat,0.511884450912
new_2_660.mat,0.255427181721
new_2_661.mat,0.112690769136
new_2_662.mat,0.577281296253
new_2_663.mat,0.576538980007
new_2_664.mat,0.547408103943
new_2_665.mat,0.5705986619
new_2_666.mat,0.340005666018
new_2_667.mat,0.547934710979
new_2_668.mat,0.552199304104
new_2_669.mat,0.353955209255
new_2_670.mat,0.24794305861
new_2_671.mat,0.579636693001
new_2_672.mat,0.349814862013
new_2_673.mat,0.582882702351
new_2_674.mat,0.572739303112
new_2_675.mat,0.233205109835
new_2_676.mat,0.580530583858
new_2_677.mat,0.581970453262
new_2_678.mat,0.585108160973
new_2_679.mat,0.535128176212
new_2_680.mat,0.585412859917
new_2_681.mat,0.570909023285
new_2_682.mat,0.563048541546
new_2_683.mat,0.584764838219
new_2_684.mat,0.570534825325
new_2_685.mat,0.549892306328
new_2_686.mat,0.54213565588
new_2_687.mat,0.121110081673
new_2_688.mat,0.0908457860351
new_2_689.mat,0.279083073139
new_2_690.mat,0.557407259941
new_2_691.mat,0.583737254143
new_2_692.mat,0.570690095425
new_2_693.mat,0.221346050501
new_2_694.mat,0.574549436569
new_2_695.mat,0.587685465813
new_2_696.mat,0.569930195808
new_2_697.mat,0.570801854134
new_2_698.mat,0.575082778931
new_2_699.mat,0.576144933701
new_2_700.mat,0.566479027271
new_2_701.mat,0.547803163528
new_2_702.mat,0.578270673752
new_2_703.mat,0.127336665988
new_2_704.mat,0.576469123363
new_2_705.mat,0.231422066689
new_2_706.mat,0.248963311315
new_2_707.mat,0.569766640663
new_2_708.mat,0.572397708893
new_2_709.mat,0.431676536798
new_2_710.mat,0.597591340542
new_2_711.mat,0.576413452625
new_2_712.mat,0.575841367245
new_2_713.mat,0.532658040524
new_2_714.mat,0.571129918098
new_2_715.mat,0.578381240368
new_2_716.mat,0.541190445423
new_2_717.mat,0.513533890247
new_2_718.mat,0.20140054822
new_2_719.mat,0.581894159317
new_2_720.mat,0.57388484478
new_2_721.mat,0.333064496517
new_2_722.mat,0.576049685478
new_2_723.mat,0.22911439836
new_2_724.mat,0.548393726349
new_2_725.mat,0.566800773144
new_2_726.mat,0.589575588703
new_2_727.mat,0.574595808983
new_2_728.mat,0.575329184532
new_2_729.mat,0.554288864136
new_2_730.mat,0.288056820631
new_2_731.mat,0.252213388681
new_2_732.mat,0.573621511459
new_2_733.mat,0.554122209549
new_2_734.mat,0.536193668842
new_2_735.mat,0.374011546373
new_2_736.mat,0.557799637318
new_2_737.mat,0.567745268345
new_2_738.mat,0.578885793686
new_2_739.mat,0.294174909592
new_2_740.mat,0.485616803169
new_2_741.mat,0.0875971093774
new_2_742.mat,0.245376780629
new_2_743.mat,0.572679400444
new_2_744.mat,0.191877618432
new_2_745.mat,0.574757456779
new_2_746.mat,0.583391964436
new_2_747.mat,0.281682789326
new_2_748.mat,0.575224161148
new_2_749.mat,0.543817639351
new_2_750.mat,0.573441386223
new_2_751.mat,0.518616735935
new_2_752.mat,0.251590579748
new_2_753.mat,0.550293803215
new_2_754.mat,0.577856421471
new_2_755.mat,0.387477606535
new_2_756.mat,0.573905050755
new_2_757.mat,0.556497514248
new_2_758.mat,0.244568541646
new_2_759.mat,0.226261347532
new_2_760.mat,0.588994264603
new_2_761.mat,0.552880346775
new_2_762.mat,0.553738594055
new_2_763.mat,0.571205854416
new_2_764.mat,0.565940439701
new_2_765.mat,0.574816465378
new_2_766.mat,0.217893734574
new_2_767.mat,0.571071207523
new_2_768.mat,0.573775410652
new_2_769.mat,0.563155114651
new_2_770.mat,0.575219213963
new_2_771.mat,0.461070328951
new_2_772.mat,0.578736543655
new_2_773.mat,0.585516691208
new_2_774.mat,0.567153453827
new_2_775.mat,0.583532214165
new_2_776.mat,0.572287619114
new_2_777.mat,0.581956923008
new_2_778.mat,0.593277812004
new_2_779.mat,0.570497095585
new_2_780.mat,0.554459512234
new_2_781.mat,0.566009879112
new_2_782.mat,0.198803648353
new_2_783.mat,0.589352309704
new_2_784.mat,0.575016796589
new_2_785.mat,0.257436960936
new_2_786.mat,0.579246878624
new_2_787.mat,0.567563951015
new_2_788.mat,0.587215542793
new_2_789.mat,0.570748090744
new_2_790.mat,0.594565212727
new_2_791.mat,0.579887092113
new_2_792.mat,0.574068486691
new_2_793.mat,0.548547744751
new_2_794.mat,0.596998274326
new_2_795.mat,0.580141603947
new_2_796.mat,0.570281386375
new_2_797.mat,0.556074678898
new_2_798.mat,0.491397202015
new_2_799.mat,0.045544128865
new_2_800.mat,0.551871657372
new_2_801.mat,0.24181856215
new_2_802.mat,0.571031689644
new_2_803.mat,0.546920955181
new_2_804.mat,0.545149505138
new_2_805.mat,0.341298490763
new_2_806.mat,0.569110453129
new_2_807.mat,0.262136906385
new_2_808.mat,0.554815590382
new_2_809.mat,0.540542185307
new_2_810.mat,0.548565328121
new_2_811.mat,0.574200809002
new_2_812.mat,0.120610788465
new_2_813.mat,0.299794614315
new_2_814.mat,0.299077630043
new_2_815.mat,0.293498754501
new_2_816.mat,0.577554941177
new_2_817.mat,0.151648581028
new_2_818.mat,0.571542620659
new_2_819.mat,0.559882581234
new_2_820.mat,0.209857091308
new_2_821.mat,0.306302398443
new_2_822.mat,0.568075060844
new_2_823.mat,0.543482363224
new_2_824.mat,0.586931169033
new_2_825.mat,0.573480069637
new_2_826.mat,0.568539977074
new_2_827.mat,0.248812586069
new_2_828.mat,0.545537650585
new_2_829.mat,0.573746860027
new_2_830.mat,0.060255151242
new_2_831.mat,0.57757037878
new_2_832.mat,0.595931053162
new_2_833.mat,0.57307857275
new_2_834.mat,0.2776016891
new_2_835.mat,0.57597386837
new_2_836.mat,0.535873532295
new_2_837.mat,0.576181709766
new_2_838.mat,0.191537380219
new_2_839.mat,0.225528806448
new_2_840.mat,0.562822461128
new_2_841.mat,0.570518255234
new_2_842.mat,0.551248431206
new_2_843.mat,0.229918137193
new_2_844.mat,0.577332913876
new_2_845.mat,0.1742965132
new_2_846.mat,0.2139326334
new_2_847.mat,0.57775503397
new_2_848.mat,0.529747486115
new_2_849.mat,0.615609526634
new_2_850.mat,0.541117191315
new_2_851.mat,0.545145213604
new_2_852.mat,0.522251844406
new_2_853.mat,0.556797981262
new_2_854.mat,0.570960581303
new_2_855.mat,0.27562096715
new_2_856.mat,0.543199896812
new_2_857.mat,0.537146031857
new_2_858.mat,0.562366843224
new_2_859.mat,0.542827486992
new_2_860.mat,0.501239836216
new_2_861.mat,0.0141246700659
new_2_862.mat,0.578362584114
new_2_863.mat,0.567294836044
new_2_864.mat,0.26265001297
new_2_865.mat,0.267393678427
new_2_866.mat,0.571959674358
new_2_867.mat,0.596341252327
new_2_868.mat,0.575459063053
new_2_869.mat,0.592044472694
new_2_870.mat,0.245614483953
new_2_871.mat,0.57847481966
new_2_872.mat,0.577630221844
new_2_873.mat,0.543362855911
new_2_874.mat,0.569785654545
new_2_875.mat,0.571423411369
new_2_876.mat,0.567967474461
new_2_877.mat,0.581138312817
new_2_878.mat,0.588974237442
new_2_879.mat,0.557667851448
new_2_880.mat,0.275053322315
new_2_881.mat,0.52628082037
new_2_882.mat,0.574073255062
new_2_883.mat,0.205586716533
new_2_884.mat,0.454274624586
new_2_885.mat,0.239188104868
new_2_886.mat,0.588690936565
new_2_887.mat,0.590445816517
new_2_888.mat,0.574375748634
new_2_889.mat,0.573036372662
new_2_890.mat,0.538376629353
new_2_891.mat,0.588545441628
new_2_892.mat,0.215817496181
new_2_893.mat,0.585751593113
new_2_894.mat,0.574176728725
new_2_895.mat,0.592160701752
new_2_896.mat,0.593149542809
new_2_897.mat,0.27530798316
new_2_898.mat,0.575977742672
new_2_899.mat,0.203324347734
new_2_900.mat,0.589015722275
new_2_901.mat,0.570103645325
new_2_902.mat,0.562526345253
new_2_903.mat,0.573118805885
new_2_904.mat,0.592567920685
new_2_905.mat,0.594832718372
new_2_906.mat,0.587411701679
new_2_907.mat,0.574109315872
new_2_908.mat,0.565789937973
new_2_909.mat,0.52659201622
new_2_910.mat,0.545749127865
new_2_911.mat,0.577428519726
new_2_912.mat,0.131547138095
new_2_913.mat,0.579102277756
new_2_914.mat,0.569587111473
new_2_915.mat,0.542123377323
new_2_916.mat,0.501743972301
new_2_917.mat,0.573800086975
new_2_918.mat,0.573455631733
new_2_919.mat,0.264189392328
new_2_920.mat,0.571619510651
new_2_921.mat,0.571891367435
new_2_922.mat,0.57658290863
new_2_923.mat,0.575598955154
new_2_924.mat,0.256789982319
new_2_925.mat,0.574168920517
new_2_926.mat,0.570215880871
new_2_927.mat,0.261985033751
new_2_928.mat,0.226006180048
new_2_929.mat,0.529903531075
new_2_930.mat,0.573896586895
new_2_931.mat,0.248814448714
new_2_932.mat,0.292103022337
new_2_933.mat,0.575806856155
new_2_934.mat,0.560179293156
new_2_935.mat,0.246082529426
new_2_936.mat,0.255389273167
new_2_937.mat,0.584260106087
new_2_938.mat,0.278572589159
new_2_939.mat,0.255547553301
new_2_940.mat,0.573650717735
new_2_941.mat,0.570712029934
new_2_942.mat,0.558868348598
new_2_943.mat,0.262825638056
new_2_944.mat,0.182432249188
new_2_945.mat,0.569367468357
new_2_946.mat,0.568598926067
new_2_947.mat,0.524332463741
new_2_948.mat,0.560918390751
new_2_949.mat,0.551299452782
new_2_950.mat,0.156550690532
new_2_951.mat,0.543716728687
new_2_952.mat,0.221452996135
new_2_953.mat,0.574062049389
new_2_954.mat,0.58409422636
new_2_955.mat,0.577602982521
new_2_956.mat,0.569022238255
new_2_957.mat,0.178285911679
new_2_958.mat,0.574086785316
new_2_959.mat,0.536238729954
new_2_960.mat,0.581726253033
new_2_961.mat,0.260759085417
new_2_962.mat,0.118124090135
new_2_963.mat,0.208217635751
new_2_964.mat,0.589882135391
new_2_965.mat,0.253918319941
new_2_966.mat,0.196128234267
new_2_967.mat,0.576420545578
new_2_968.mat,0.575834810734
new_2_969.mat,0.249918878078
new_2_970.mat,0.584165871143
new_2_971.mat,0.547675967216
new_2_972.mat,0.552886784077
new_2_973.mat,0.577524483204
new_2_974.mat,0.552650988102
new_2_975.mat,0.572560250759
new_2_976.mat,0.582393407822
new_2_977.mat,0.286647647619
new_2_978.mat,0.570207118988
new_2_979.mat,0.571723401546
new_2_980.mat,0.542934775352
new_2_981.mat,0.573349297047
new_2_982.mat,0.574970722198
new_2_983.mat,0.0806236639619
new_2_984.mat,0.139139309525
new_2_985.mat,0.579038858414
new_2_986.mat,0.555445432663
new_2_987.mat,0.277672231197
new_2_988.mat,0.545945167542
new_2_989.mat,0.585154533386
new_2_990.mat,0.337798058987
new_2_991.mat,0.539739787579
new_2_992.mat,0.556885421276
new_2_993.mat,0.573220908642
new_2_994.mat,0.570730805397
new_2_995.mat,0.595756828785
new_2_996.mat,0.541655898094
new_2_997.mat,0.568876683712
new_2_998.mat,0.110550157726
new_2_999.mat,0.579829156399
new_2_1000.mat,0.240428119898
new_2_1001.mat,0.10171764344
new_2_1002.mat,0.303405821323
new_3_1.mat,0.504758179188
new_3_2.mat,0.504451990128
new_3_3.mat,0.507575631142
new_3_4.mat,0.507341742516
new_3_5.mat,0.507204353809
new_3_6.mat,0.501781105995
new_3_7.mat,0.495434135199
new_3_8.mat,0.504182696342
new_3_9.mat,0.514069318771
new_3_10.mat,0.510546028614
new_3_11.mat,0.497225761414
new_3_12.mat,0.500780880451
new_3_13.mat,0.49918794632
new_3_14.mat,0.509560883045
new_3_15.mat,0.513891220093
new_3_16.mat,0.497828960419
new_3_17.mat,0.505403399467
new_3_18.mat,0.506397485733
new_3_19.mat,0.498369693756
new_3_20.mat,0.505112469196
new_3_21.mat,0.469192653894
new_3_22.mat,0.500447273254
new_3_23.mat,0.507912695408
new_3_24.mat,0.503404259682
new_3_25.mat,0.501595377922
new_3_26.mat,0.499326407909
new_3_27.mat,0.513666808605
new_3_28.mat,0.50576043129
new_3_29.mat,0.499894469976
new_3_30.mat,0.500183165073
new_3_31.mat,0.507246673107
new_3_32.mat,0.511113762856
new_3_33.mat,0.501849412918
new_3_34.mat,0.508504033089
new_3_35.mat,0.511473655701
new_3_36.mat,0.505093514919
new_3_37.mat,0.505599796772
new_3_38.mat,0.505819618702
new_3_39.mat,0.508482277393
new_3_40.mat,0.514236867428
new_3_41.mat,0.506654441357
new_3_42.mat,0.500110507011
new_3_43.mat,0.503142476082
new_3_44.mat,0.506572246552
new_3_45.mat,0.5057284832
new_3_46.mat,0.504360496998
new_3_47.mat,0.503085553646
new_3_48.mat,0.506732404232
new_3_49.mat,0.509472191334
new_3_50.mat,0.502963900566
new_3_51.mat,0.495462268591
new_3_52.mat,0.51182115078
new_3_53.mat,0.500284254551
new_3_54.mat,0.501886844635
new_3_55.mat,0.503204524517
new_3_56.mat,0.506868481636
new_3_57.mat,0.498318135738
new_3_58.mat,0.489149779081
new_3_59.mat,0.513143002987
new_3_60.mat,0.507423698902
new_3_61.mat,0.498790591955
new_3_62.mat,0.507621049881
new_3_63.mat,0.509669244289
new_3_64.mat,0.508745372295
new_3_65.mat,0.502367317677
new_3_66.mat,0.508193135262
new_3_67.mat,0.507992744446
new_3_68.mat,0.508667290211
new_3_69.mat,0.506006896496
new_3_70.mat,0.496805608273
new_3_71.mat,0.49965146184
new_3_72.mat,0.515163600445
new_3_73.mat,0.51612329483
new_3_74.mat,0.504896402359
new_3_75.mat,0.509108901024
new_3_76.mat,0.499711066484
new_3_77.mat,0.509805858135
new_3_78.mat,0.49462467432
new_3_79.mat,0.50688457489
new_3_80.mat,0.506791651249
new_3_81.mat,0.502726912498
new_3_82.mat,0.501493453979
new_3_83.mat,0.505694031715
new_3_84.mat,0.506371378899
new_3_85.mat,0.503645896912
new_3_86.mat,0.505077004433
new_3_87.mat,0.506456255913
new_3_88.mat,0.506551027298
new_3_89.mat,0.501393437386
new_3_90.mat,0.505121946335
new_3_91.mat,0.503252744675
new_3_92.mat,0.50070130825
new_3_93.mat,0.50583845377
new_3_94.mat,0.50622189045
new_3_95.mat,0.508977711201
new_3_96.mat,0.511141955853
new_3_97.mat,0.504107117653
new_3_98.mat,0.504721105099
new_3_99.mat,0.499326765537
new_3_100.mat,0.506100177765
new_3_101.mat,0.682994961739
new_3_102.mat,0.492109954357
new_3_103.mat,0.506188631058
new_3_104.mat,0.505931556225
new_3_105.mat,0.50156724453
new_3_106.mat,0.505294382572
new_3_107.mat,0.498735427856
new_3_108.mat,0.50290119648
new_3_109.mat,0.500934779644
new_3_110.mat,0.50569075346
new_3_111.mat,0.502406299114
new_3_112.mat,0.503604888916
new_3_113.mat,0.504441320896
new_3_114.mat,0.503864645958
new_3_115.mat,0.504428505898
new_3_116.mat,0.49882799387
new_3_117.mat,0.506126046181
new_3_118.mat,0.499784916639
new_3_119.mat,0.503886759281
new_3_120.mat,0.508282065392
new_3_121.mat,0.502612173557
new_3_122.mat,0.504384756088
new_3_123.mat,0.504303455353
new_3_124.mat,0.657017946243
new_3_125.mat,0.51285380125
new_3_126.mat,0.514846563339
new_3_127.mat,0.507509171963
new_3_128.mat,0.51114565134
new_3_129.mat,0.501841843128
new_3_130.mat,0.508195817471
new_3_131.mat,0.506419956684
new_3_132.mat,0.500021100044
new_3_133.mat,0.503286004066
new_3_134.mat,0.673509418964
new_3_135.mat,0.513516783714
new_3_136.mat,0.501870393753
new_3_137.mat,0.503377020359
new_3_138.mat,0.507341563702
new_3_139.mat,0.504123985767
new_3_140.mat,0.50467646122
new_3_141.mat,0.499234586954
new_3_142.mat,0.504871308804
new_3_143.mat,0.501212418079
new_3_144.mat,0.499578565359
new_3_145.mat,0.506223797798
new_3_146.mat,0.504255235195
new_3_147.mat,0.510528564453
new_3_148.mat,0.496596336365
new_3_149.mat,0.508174061775
new_3_150.mat,0.502331614494
new_3_151.mat,0.507016897202
new_3_152.mat,0.511290669441
new_3_153.mat,0.506084382534
new_3_154.mat,0.510939478874
new_3_155.mat,0.504729688168
new_3_156.mat,0.50700366497
new_3_157.mat,0.681568980217
new_3_158.mat,0.510352671146
new_3_159.mat,0.510405957699
new_3_160.mat,0.510260522366
new_3_161.mat,0.501825630665
new_3_162.mat,0.506860256195
new_3_163.mat,0.503085255623
new_3_164.mat,0.510115504265
new_3_165.mat,0.494701892138
new_3_166.mat,0.509533822536
new_3_167.mat,0.504197180271
new_3_168.mat,0.505313634872
new_3_169.mat,0.499931484461
new_3_170.mat,0.500184834003
new_3_171.mat,0.505415260792
new_3_172.mat,0.503664672375
new_3_173.mat,0.501922667027
new_3_174.mat,0.661748290062
new_3_175.mat,0.503146767616
new_3_176.mat,0.500141501427
new_3_177.mat,0.507584810257
new_3_178.mat,0.510423481464
new_3_179.mat,0.505781590939
new_3_180.mat,0.504552662373
new_3_181.mat,0.504457652569
new_3_182.mat,0.508481323719
new_3_183.mat,0.51018512249
new_3_184.mat,0.510021746159
new_3_185.mat,0.503893733025
new_3_186.mat,0.498541474342
new_3_187.mat,0.501628637314
new_3_188.mat,0.511335611343
new_3_189.mat,0.506914436817
new_3_190.mat,0.497178524733
new_3_191.mat,0.502825677395
new_3_192.mat,0.501576662064
new_3_193.mat,0.514541268349
new_3_194.mat,0.506023168564
new_3_195.mat,0.499752253294
new_3_196.mat,0.508129060268
new_3_197.mat,0.682785212994
new_3_198.mat,0.507558822632
new_3_199.mat,0.501858115196
new_3_200.mat,0.510814726353
new_3_201.mat,0.508892536163
new_3_202.mat,0.507344603539
new_3_203.mat,0.500730514526
new_3_204.mat,0.505828082561
new_3_205.mat,0.500098228455
new_3_206.mat,0.501258611679
new_3_207.mat,0.503460228443
new_3_208.mat,0.509326577187
new_3_209.mat,0.510652899742
new_3_210.mat,0.504029035568
new_3_211.mat,0.509441614151
new_3_212.mat,0.505021989346
new_3_213.mat,0.509957194328
new_3_214.mat,0.505273997784
new_3_215.mat,0.501539409161
new_3_216.mat,0.510639607906
new_3_217.mat,0.48836016655
new_3_218.mat,0.493863403797
new_3_219.mat,0.684079945087
new_3_220.mat,0.507538735867
new_3_221.mat,0.514866828918
new_3_222.mat,0.506951928139
new_3_223.mat,0.511892855167
new_3_224.mat,0.510007798672
new_3_225.mat,0.503203630447
new_3_226.mat,0.503244876862
new_3_227.mat,0.511627852917
new_3_228.mat,0.503780424595
new_3_229.mat,0.505440890789
new_3_230.mat,0.506994724274
new_3_231.mat,0.509275436401
new_3_232.mat,0.500908195972
new_3_233.mat,0.502429664135
new_3_234.mat,0.504111349583
new_3_235.mat,0.666545152664
new_3_236.mat,0.508714497089
new_3_237.mat,0.505588531494
new_3_238.mat,0.501594483852
new_3_239.mat,0.497964113951
new_3_240.mat,0.504182815552
new_3_241.mat,0.506009936333
new_3_242.mat,0.507993996143
new_3_243.mat,0.496512174606
new_3_244.mat,0.497214883566
new_3_245.mat,0.498155236244
new_3_246.mat,0.507958233356
new_3_247.mat,0.509974837303
new_3_248.mat,0.510484457016
new_3_249.mat,0.509559750557
new_3_250.mat,0.505717158318
new_3_251.mat,0.512155354023
new_3_252.mat,0.509791731834
new_3_253.mat,0.494366675615
new_3_254.mat,0.507353484631
new_3_255.mat,0.49921515584
new_3_256.mat,0.505374670029
new_3_257.mat,0.509002864361
new_3_258.mat,0.512804448605
new_3_259.mat,0.514072537422
new_3_260.mat,0.503003418446
new_3_261.mat,0.506833970547
new_3_262.mat,0.509197413921
new_3_263.mat,0.510634064674
new_3_264.mat,0.496483117342
new_3_265.mat,0.509536385536
new_3_266.mat,0.506431281567
new_3_267.mat,0.501630783081
new_3_268.mat,0.489885300398
new_3_269.mat,0.499420046806
new_3_270.mat,0.507205605507
new_3_271.mat,0.50166785717
new_3_272.mat,0.502673566341
new_3_273.mat,0.504826486111
new_3_274.mat,0.499759882689
new_3_275.mat,0.50165116787
new_3_276.mat,0.494975537062
new_3_277.mat,0.507673621178
new_3_278.mat,0.503464818001
new_3_279.mat,0.499486267567
new_3_280.mat,0.504243910313
new_3_281.mat,0.503102481365
new_3_282.mat,0.507942736149
new_3_283.mat,0.49530428648
new_3_284.mat,0.508550941944
new_3_285.mat,0.494792342186
new_3_286.mat,0.506732702255
new_3_287.mat,0.509408056736
new_3_288.mat,0.503340959549
new_3_289.mat,0.656549870968
new_3_290.mat,0.504553854465
new_3_291.mat,0.501350998878
new_3_292.mat,0.508126676083
new_3_293.mat,0.501860022545
new_3_294.mat,0.504814207554
new_3_295.mat,0.499325215816
new_3_296.mat,0.511426746845
new_3_297.mat,0.678731203079
new_3_298.mat,0.505530595779
new_3_299.mat,0.495282500982
new_3_300.mat,0.50610935688
new_3_301.mat,0.507466673851
new_3_302.mat,0.508574604988
new_3_303.mat,0.501856565475
new_3_304.mat,0.507483065128
new_3_305.mat,0.510939061642
new_3_306.mat,0.503288805485
new_3_307.mat,0.502699315548
new_3_308.mat,0.504772245884
new_3_309.mat,0.511745333672
new_3_310.mat,0.500518620014
new_3_311.mat,0.506601452827
new_3_312.mat,0.499637037516
new_3_313.mat,0.499522387981
new_3_314.mat,0.513081014156
new_3_315.mat,0.506475746632
new_3_316.mat,0.505737006664
new_3_317.mat,0.506606400013
new_3_318.mat,0.503776967525
new_3_319.mat,0.512174069881
new_3_320.mat,0.499401152134
new_3_321.mat,0.503331542015
new_3_322.mat,0.510646164417
new_3_323.mat,0.504781782627
new_3_324.mat,0.657835125923
new_3_325.mat,0.504967093468
new_3_326.mat,0.502413570881
new_3_327.mat,0.508659601212
new_3_328.mat,0.510225713253
new_3_329.mat,0.505135774612
new_3_330.mat,0.508660197258
new_3_331.mat,0.506480634212
new_3_332.mat,0.511043846607
new_3_333.mat,0.504296183586
new_3_334.mat,0.507220864296
new_3_335.mat,0.502139747143
new_3_336.mat,0.502974867821
new_3_337.mat,0.508407354355
new_3_338.mat,0.501308560371
new_3_339.mat,0.508255660534
new_3_340.mat,0.507602274418
new_3_341.mat,0.508361458778
new_3_342.mat,0.515052616596
new_3_343.mat,0.496725410223
new_3_344.mat,0.502884864807
new_3_345.mat,0.501115202904
new_3_346.mat,0.493548184633
new_3_347.mat,0.495438456535
new_3_348.mat,0.511001050472
new_3_349.mat,0.507064342499
new_3_350.mat,0.496187746525
new_3_351.mat,0.507510185242
new_3_352.mat,0.504510939121
new_3_353.mat,0.509532630444
new_3_354.mat,0.508653759956
new_3_355.mat,0.495751798153
new_3_356.mat,0.501186192036
new_3_357.mat,0.500240325928
new_3_358.mat,0.507370889187
new_3_359.mat,0.507136762142
new_3_360.mat,0.50122320652
new_3_361.mat,0.510565817356
new_3_362.mat,0.494700402021
new_3_363.mat,0.499344915152
new_3_364.mat,0.511546969414
new_3_365.mat,0.510236084461
new_3_366.mat,0.502466797829
new_3_367.mat,0.501919925213
new_3_368.mat,0.513845980167
new_3_369.mat,0.501206755638
new_3_370.mat,0.501973390579
new_3_371.mat,0.507758617401
new_3_372.mat,0.499363481998
new_3_373.mat,0.501647114754
new_3_374.mat,0.501686930656
new_3_375.mat,0.508916914463
new_3_376.mat,0.498544216156
new_3_377.mat,0.510917782784
new_3_378.mat,0.501809597015
new_3_379.mat,0.505421519279
new_3_380.mat,0.503730177879
new_3_381.mat,0.504801869392
new_3_382.mat,0.51441437006
new_3_383.mat,0.503798723221
new_3_384.mat,0.507921636105
new_3_385.mat,0.50753647089
new_3_386.mat,0.505962789059
new_3_387.mat,0.508170008659
new_3_388.mat,0.501742064953
new_3_389.mat,0.514484763145
new_3_390.mat,0.500417947769
new_3_391.mat,0.511036336422
new_3_392.mat,0.504900276661
new_3_393.mat,0.507830858231
new_3_394.mat,0.499595612288
new_3_395.mat,0.505805194378
new_3_396.mat,0.503657996655
new_3_397.mat,0.508162260056
new_3_398.mat,0.508340477943
new_3_399.mat,0.500465154648
new_3_400.mat,0.506767749786
new_3_401.mat,0.507730484009
new_3_402.mat,0.50886541605
new_3_403.mat,0.504116475582
new_3_404.mat,0.507371425629
new_3_405.mat,0.502705216408
new_3_406.mat,0.508234262466
new_3_407.mat,0.500211179256
new_3_408.mat,0.50250005722
new_3_409.mat,0.51057446003
new_3_410.mat,0.503022551537
new_3_411.mat,0.503866612911
new_3_412.mat,0.515487790108
new_3_413.mat,0.50533425808
new_3_414.mat,0.505369365215
new_3_415.mat,0.510802328587
new_3_416.mat,0.50213354826
new_3_417.mat,0.488560974598
new_3_418.mat,0.5105946064
new_3_419.mat,0.506160855293
new_3_420.mat,0.504736661911
new_3_421.mat,0.506509125233
new_3_422.mat,0.509200632572
new_3_423.mat,0.507263481617
new_3_424.mat,0.511391282082
new_3_425.mat,0.512163817883
new_3_426.mat,0.514289677143
new_3_427.mat,0.510817587376
new_3_428.mat,0.513102471828
new_3_429.mat,0.503667414188
new_3_430.mat,0.512484073639
new_3_431.mat,0.496350169182
new_3_432.mat,0.504754304886
new_3_433.mat,0.681184828281
new_3_434.mat,0.507443368435
new_3_435.mat,0.50254970789
new_3_436.mat,0.503993630409
new_3_437.mat,0.494294285774
new_3_438.mat,0.50415378809
new_3_439.mat,0.514775574207
new_3_440.mat,0.505498349667
new_3_441.mat,0.500379920006
new_3_442.mat,0.504804134369
new_3_443.mat,0.503612041473
new_3_444.mat,0.505917847157
new_3_445.mat,0.505917012691
new_3_446.mat,0.704910516739
new_3_447.mat,0.514192998409
new_3_448.mat,0.50458073616
new_3_449.mat,0.506242573261
new_3_450.mat,0.506721436977
new_3_451.mat,0.500306785107
new_3_452.mat,0.508188307285
new_3_453.mat,0.502402424812
new_3_454.mat,0.50578981638
new_3_455.mat,0.500378847122
new_3_456.mat,0.508622527122
new_3_457.mat,0.507591366768
new_3_458.mat,0.499038308859
new_3_459.mat,0.51139485836
new_3_460.mat,0.507455706596
new_3_461.mat,0.509244740009
new_3_462.mat,0.504482984543
new_3_463.mat,0.506766200066
new_3_464.mat,0.506700873375
new_3_465.mat,0.511212170124
new_3_466.mat,0.509134829044
new_3_467.mat,0.508422136307
new_3_468.mat,0.502396285534
new_3_469.mat,0.510424673557
new_3_470.mat,0.488385736942
new_3_471.mat,0.509163141251
new_3_472.mat,0.508497536182
new_3_473.mat,0.498095542192
new_3_474.mat,0.510640144348
new_3_475.mat,0.508270680904
new_3_476.mat,0.490936756134
new_3_477.mat,0.503143310547
new_3_478.mat,0.504586756229
new_3_479.mat,0.510400235653
new_3_480.mat,0.510938167572
new_3_481.mat,0.503753960133
new_3_482.mat,0.508130908012
new_3_483.mat,0.513627886772
new_3_484.mat,0.508980929852
new_3_485.mat,0.5087428689
new_3_486.mat,0.505614995956
new_3_487.mat,0.509926199913
new_3_488.mat,0.497448295355
new_3_489.mat,0.511667907238
new_3_490.mat,0.509431958199
new_3_491.mat,0.505939483643
new_3_492.mat,0.508460342884
new_3_493.mat,0.658942222595
new_3_494.mat,0.504233777523
new_3_495.mat,0.512395560741
new_3_496.mat,0.502069234848
new_3_497.mat,0.511565983295
new_3_498.mat,0.501207232475
new_3_499.mat,0.500752091408
new_3_500.mat,0.505920767784
new_3_501.mat,0.51198142767
new_3_502.mat,0.508653879166
new_3_503.mat,0.503681361675
new_3_504.mat,0.658784389496
new_3_505.mat,0.499946713448
new_3_506.mat,0.502951323986
new_3_507.mat,0.686774075031
new_3_508.mat,0.495081245899
new_3_509.mat,0.497273564339
new_3_510.mat,0.509571075439
new_3_511.mat,0.49977016449
new_3_512.mat,0.498633295298
new_3_513.mat,0.512142837048
new_3_514.mat,0.51442104578
new_3_515.mat,0.511477649212
new_3_516.mat,0.502225041389
new_3_517.mat,0.513262033463
new_3_518.mat,0.511662244797
new_3_519.mat,0.482887029648
new_3_520.mat,0.508289694786
new_3_521.mat,0.511149585247
new_3_522.mat,0.512976527214
new_3_523.mat,0.514976322651
new_3_524.mat,0.506819725037
new_3_525.mat,0.510181367397
new_3_526.mat,0.488858550787
new_3_527.mat,0.508649051189
new_3_528.mat,0.511303961277
new_3_529.mat,0.514019072056
new_3_530.mat,0.509583234787
